Territorialidades;% indivíduos pertencentes ao quinto mais pobre da distribuição dos indivíduos segundo a renda domiciliar per capita 1991;% indivíduos pertencentes ao quinto mais pobre da distribuição dos indivíduos segundo a renda domiciliar per capita 2000;% indivíduos pertencentes ao quinto mais pobre da distribuição dos indivíduos segundo a renda domiciliar per capita 2010;% indivíduos pertencentes aos dois quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita 1991;% indivíduos pertencentes aos dois quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita 2000;% indivíduos pertencentes aos dois quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita 2010;% indivíduos pertencentes aos três quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita 1991;% indivíduos pertencentes aos três quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita 2000;% indivíduos pertencentes aos três quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita 2010;% indivíduos pertencentes aos quatro quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita 1991;% indivíduos pertencentes aos quatro quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita 2000;% indivíduos pertencentes aos quatro quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita 2010;% dos ocupados sem rendimento 1991;% dos ocupados sem rendimento 2000;% dos ocupados sem rendimento 2010;% dos ocupados com rendimento de até 1 salário mínimo 1991;% dos ocupados com rendimento de até 1 salário mínimo 2000;% dos ocupados com rendimento de até 1 salário mínimo 2010;% dos ocupados com rendimento de até 2 salários mínimo 1991;% dos ocupados com rendimento de até 2 salários mínimo 2000;% dos ocupados com rendimento de até 2 salários mínimo 2010;% dos ocupados com rendimento de até 3 salários mínimo 1991;% dos ocupados com rendimento de até 3 salários mínimo 2000;% dos ocupados com rendimento de até 3 salários mínimo 2010;% dos ocupados com rendimento de até 5 salários mínimo 1991;% dos ocupados com rendimento de até 5 salários mínimo 2000;% dos ocupados com rendimento de até 5 salários mínimo 2010;Produto Interno Bruto per capita 2013;Produto Interno Bruto per capita 2014;Produto Interno Bruto per capita 2015;Produto Interno Bruto per capita 2016;Razão 10% mais ricos / 40% mais pobres 2012;Razão 10% mais ricos / 40% mais pobres 2013;Razão 10% mais ricos / 40% mais pobres 2014;Razão 10% mais ricos / 40% mais pobres 2015;Razão 10% mais ricos / 40% mais pobres 2016;Razão 10% mais ricos / 40% mais pobres 2017;Razão 10% mais ricos / 40% mais pobres 2018;Razão 10% mais ricos / 40% mais pobres 2019;Razão 10% mais ricos / 40% mais pobres 2020;Razão 10% mais ricos / 40% mais pobres 2021;Índice de Atkinson - Longevidade 2012;Índice de Atkinson - Longevidade 2013;Índice de Atkinson - Longevidade 2014;Índice de Atkinson - Longevidade 2015;Índice de Atkinson - Longevidade 2016;Índice de Atkinson - Longevidade 2017;Índice de Atkinson - Longevidade 2018;Índice de Atkinson - Longevidade 2019;Índice de Atkinson - Longevidade 2020;Índice de Atkinson - Longevidade 2021;Índice de Atkinson - Educação 2012;Índice de Atkinson - Educação 2013;Índice de Atkinson - Educação 2014;Índice de Atkinson - Educação 2015;Índice de Atkinson - Educação 2016;Índice de Atkinson - Educação 2017;Índice de Atkinson - Educação 2018;Índice de Atkinson - Educação 2019;Índice de Atkinson - Educação 2020;Índice de Atkinson - Educação 2021;Índice de Atkinson - Renda 2012;Índice de Atkinson - Renda 2013;Índice de Atkinson - Renda 2014;Índice de Atkinson - Renda 2015;Índice de Atkinson - Renda 2016;Índice de Atkinson - Renda 2017;Índice de Atkinson - Renda 2018;Índice de Atkinson - Renda 2019;Índice de Atkinson - Renda 2020;Índice de Atkinson - Renda 2021;Renda per capita 1991;Renda per capita 2000;Renda per capita 2010;% da renda proveniente de rendimentos do trabalho 1991;% da renda proveniente de rendimentos do trabalho 2000;% da renda proveniente de rendimentos do trabalho 2010;Renda per capita média do 1º quinto mais pobre 1991;Renda per capita média do 1º quinto mais pobre 2000;Renda per capita média do 1º quinto mais pobre 2010;Renda domiciliar per capita máxima do 1º quinto mais pobre 1991;Renda domiciliar per capita máxima do 1º quinto mais pobre 2000;Renda domiciliar per capita máxima do 1º quinto mais pobre 2010;Renda per capita média do 2º quinto mais pobre 1991;Renda per capita média do 2º quinto mais pobre 2000;Renda per capita média do 2º quinto mais pobre 2010;Renda domiciliar per capita máxima do 2º quinto mais pobre 1991;Renda domiciliar per capita máxima do 2º quinto mais pobre 2000;Renda domiciliar per capita máxima do 2º quinto mais pobre 2010;Renda per capita média do 3º quinto mais pobre 1991;Renda per capita média do 3º quinto mais pobre 2000;Renda per capita média do 3º quinto mais pobre 2010;Renda domiciliar per capita máxima do 3º quinto mais pobre 1991;Renda domiciliar per capita máxima do 3º quinto mais pobre 2000;Renda domiciliar per capita máxima do 3º quinto mais pobre 2010;Renda per capita média do 4º quinto mais pobre 1991;Renda per capita média do 4º quinto mais pobre 2000;Renda per capita média do 4º quinto mais pobre 2010;Renda domiciliar per capita máxima do 4º quinto mais pobre 1991;Renda domiciliar per capita máxima do 4º quinto mais pobre 2000;Renda domiciliar per capita máxima do 4º quinto mais pobre 2010;Renda per capita média do quinto mais rico 1991;Renda per capita média do quinto mais rico 2000;Renda per capita média do quinto mais rico 2010;Renda per capita média do décimo mais rico 1991;Renda per capita média do décimo mais rico 2000;Renda per capita média do décimo mais rico 2010;Renda domiciliar per capita mínima do décimo mais rico 1991;Renda domiciliar per capita mínima do décimo mais rico 2000;Renda domiciliar per capita mínima do décimo mais rico 2010
Tavares (PB);3.79;3.2;2.01;10.34;11.01;9.16;20.25;24.96;23.12;36.35;48.05;45.83;;36.51;29.96;;89.59;63.27;;97.1;92.48;;98.48;96.72;;99.55;98.79;4.64;4.99;4.89;4.93;;;;;;;88.67;121.45;260.75;85.99;58.75;55.39;16.78;19.43;26.15;23.51;32.53;50.0;29.07;47.43;93.22;36.16;62.75;130.8;43.91;84.7;182.07;56.41;108.67;228.0;71.41;140.19;296.08;94.02;176.66;377.0;282.2;315.48;706.42;452.21;420.77;1074.2;134.31;260.28;512.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Teixeira (PB);3.23;1.01;2.32;10.81;6.9;8.55;24.1;17.73;20.42;45.88;37.49;41.55;;37.92;23.88;;83.13;66.54;;94.62;90.35;;97.53;95.0;;98.84;98.13;5.89;6.01;5.62;5.63;;;;;;;103.25;166.58;271.44;81.05;64.2;60.32;16.68;8.41;31.51;28.21;29.28;58.8;39.14;49.07;84.53;51.2;69.72;115.2;68.6;90.2;161.07;86.26;117.91;206.67;112.46;164.61;286.78;154.46;221.07;383.33;279.38;520.59;793.45;383.79;764.34;1130.78;217.42;325.35;545.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tenório (PB);4.87;3.28;4.01;12.78;13.98;14.51;25.1;29.06;29.48;47.42;52.47;52.6;;1.62;16.7;;79.91;50.15;;96.03;92.33;;97.62;96.41;;99.5;99.34;6.33;6.3;6.09;6.02;;;;;;;85.91;146.94;269.63;84.76;70.54;60.25;20.94;24.08;54.05;29.38;58.56;108.57;33.97;78.6;141.61;39.18;95.65;170.0;52.92;110.85;201.76;63.46;137.3;246.67;95.86;171.95;311.73;148.08;235.81;392.5;225.85;349.22;635.53;283.27;430.07;891.52;195.09;293.46;544.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Triunfo (PB);1.3;2.84;2.45;6.5;10.09;10.95;16.11;22.16;25.55;34.21;42.45;48.9;;34.32;23.23;;84.19;63.72;;94.81;91.23;;97.17;96.26;;98.39;98.49;4.83;4.95;5.02;5.13;;;;;;;77.11;161.04;292.24;79.16;55.42;54.02;5.01;22.9;35.81;12.82;42.95;72.67;20.04;58.37;124.17;27.83;73.69;165.86;37.06;97.19;213.39;47.01;122.01;277.33;69.8;163.36;341.13;95.12;224.49;425.0;253.67;463.41;746.22;381.63;648.89;1001.21;172.53;332.83;540.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uiraúna (PB);2.29;1.64;2.64;8.77;7.37;10.38;19.0;17.29;22.88;36.69;33.6;42.16;;17.6;20.02;;77.63;59.56;;91.36;87.3;;94.56;92.1;;97.25;96.57;6.35;6.97;6.72;6.79;;;;;;;124.29;238.71;361.37;65.33;72.04;61.62;14.2;19.54;47.75;27.58;42.95;93.13;40.27;68.42;139.85;53.83;97.6;174.25;63.62;118.37;225.85;78.98;147.38;265.0;109.89;194.75;348.4;147.37;293.46;466.67;393.45;792.46;1041.81;598.48;1255.02;1551.5;217.4;423.6;663.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Umbuzeiro (PB);4.22;1.22;1.99;12.42;6.84;8.67;24.82;17.29;21.28;43.31;35.27;43.28;;47.13;49.61;;89.9;78.72;;96.09;95.53;;97.48;97.58;;98.69;98.99;4.92;5.03;4.85;4.66;;;;;;;102.35;145.66;237.25;87.16;50.75;44.99;21.61;8.85;23.61;34.46;26.03;40.0;41.93;40.96;79.22;52.49;57.59;111.67;63.46;76.1;149.66;75.22;98.26;193.0;94.62;130.93;260.94;118.47;163.32;340.0;290.14;471.45;688.37;433.77;710.02;845.68;172.37;294.77;510.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Várzea (PB);4.19;4.48;4.47;13.39;15.27;15.11;26.38;31.07;31.27;46.54;54.39;55.2;;27.38;17.26;;87.57;56.84;;97.67;91.25;;98.74;96.27;;100.0;98.75;7.13;7.19;7.18;6.48;;;;;;;94.93;171.98;377.4;64.61;54.56;58.25;19.87;38.51;84.27;33.85;73.69;133.33;43.7;92.78;200.83;52.65;122.74;254.4;61.66;135.84;304.95;73.34;155.78;365.0;95.68;200.53;451.66;115.49;282.08;514.5;253.74;392.22;845.69;355.71;486.48;1082.64;188.04;323.56;750.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vieirópolis (PB);3.14;0.49;2.18;13.99;7.17;10.82;30.23;20.93;27.74;51.8;43.06;53.16;;44.77;32.27;;92.14;70.41;;97.37;93.64;;98.46;97.21;;99.14;99.83;4.73;4.85;4.87;4.77;;;;;;;57.56;117.1;226.49;74.99;45.88;40.42;9.03;2.85;24.64;23.46;19.52;45.0;31.22;39.13;97.83;41.13;58.56;142.5;46.76;80.59;191.67;52.65;98.26;240.0;62.08;129.58;287.81;74.51;176.47;340.0;138.73;333.36;537.0;185.68;460.01;654.36;114.94;260.93;507.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vista Serrana (PB);3.41;5.01;2.41;10.71;15.22;11.57;23.4;30.31;26.59;44.17;52.69;50.08;;24.59;29.13;;69.27;66.25;;90.7;94.75;;94.44;98.12;;97.36;98.98;5.25;5.38;5.16;5.23;;;;;;;171.32;254.5;251.49;84.96;79.08;51.24;29.19;63.8;30.25;47.01;98.69;64.43;62.53;129.88;115.21;80.62;156.17;154.57;108.73;192.03;188.87;135.81;235.03;247.5;177.91;284.76;295.47;235.05;357.23;355.0;478.21;602.01;630.41;677.73;810.81;847.89;372.99;448.98;503.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zabelê (PB);3.87;5.42;4.05;11.96;16.17;13.31;24.52;31.64;28.31;43.35;53.24;52.4;;10.19;11.36;;91.86;77.38;;97.78;96.08;;99.39;97.95;;100.0;100.0;5.12;5.33;6.04;5.84;;;;;;;124.97;166.64;272.94;77.46;64.86;51.33;24.2;45.17;55.2;37.61;73.2;95.0;50.52;89.58;126.41;63.46;102.97;163.33;78.5;128.91;204.71;90.19;162.3;252.33;117.66;179.91;328.83;169.24;199.5;455.0;353.95;389.62;645.71;517.21;532.13;781.55;235.05;294.77;555.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elaboração: Atlas do Desenvolvimento Humano no Brasil. Pnud Brasil, Ipea e FJP, 2022.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fontes: dados do IBGE e de registros administrativos, conforme especificados nos metadados disponíveis disponíveis em: http://atlasbrasil.org.br/acervo/biblioteca.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
